[32mINFO    [0m TestChangePasswordPage:base_page.py:42 MyAccountPage: Clicking element: ('xpath', "//div[@class='list-group mb-3']//a[contains(text(), 'Password')]")
[32mINFO    [0m TestChangePasswordPage:base_page.py:50 MyAccountPage: Input 123456aS! in input ('xpath', "//input[@placeholder='Password']")
[32mINFO    [0m TestChangePasswordPage:base_page.py:58 MyAccountPage: Check if element ('xpath', "//input[@placeholder='Password']") is present
[32mINFO    [0m TestChangePasswordPage:base_page.py:50 MyAccountPage: Input 123456aS! in input ('xpath', "//input[@placeholder='Password Confirm']")
[32mINFO    [0m TestChangePasswordPage:base_page.py:58 MyAccountPage: Check if element ('xpath', "//input[@placeholder='Password Confirm']") is present
[32mINFO    [0m TestChangePasswordPage:base_page.py:42 ChangePasswordPage: Clicking element: ('xpath', "//button[text()='Continue']")
[32mINFO    [0m TestChangePasswordPage:base_page.py:42 TopPanel: Clicking element: ('xpath', "//i[@class='fa-solid fa-user']")
[32mINFO    [0m TestChangePasswordPage:base_page.py:42 TopPanel: Clicking element: ('xpath', "//a[@class='dropdown-item'][contains(text(), 'Logout')]")
[32mINFO    [0m TestChangePasswordPage:base_page.py:42 TopPanel: Clicking element: ('xpath', "//i[@class='fa-solid fa-user']")
[32mINFO    [0m TestChangePasswordPage:base_page.py:42 TopPanel: Clicking element: ('xpath', "//a[@class='dropdown-item'][contains(text(), 'Login')]")
[32mINFO    [0m TestChangePasswordPage:base_page.py:50 LoginPage: Input jKqQlNrvxc@sFxzp.ru in input ('id', 'input-email')
[32mINFO    [0m TestChangePasswordPage:base_page.py:58 LoginPage: Check if element ('id', 'input-email') is present
[32mINFO    [0m TestChangePasswordPage:base_page.py:50 LoginPage: Input 123456aS! in input ('id', 'input-password')
[32mINFO    [0m TestChangePasswordPage:base_page.py:58 LoginPage: Check if element ('id', 'input-password') is present
[32mINFO    [0m TestChangePasswordPage:base_page.py:42 LoginPage: Clicking element: ('xpath', "//button[contains(text(), 'Login')]")
